ID,2006-11-BizGroup,2006-11-Education,2006-11-MonthsOfExp,2006-12-BizGroup,2006-12-Education,2006-12-MonthsOfExp,2007-1-BizGroup,2007-1-Education,2007-1-MonthsOfExp,2007-2-BizGroup,2007-2-Education,2007-2-MonthsOfExp,2007-3-BizGroup,2007-3-Education,2007-3-MonthsOfExp
2955916,,,,,,,,,,,,,,,
3342871,,,,,,,,,,,,,,,
3584038,,,,,,,,,,,,,,,
3956012,,,,,,,,,,,,,,,
3704871,,,,,,,,,,,,,,,
2645669,,,,,,,,,,,,,,,
3846980,,,,,,,,,,,,,,,
3855848,,,,,,,,,,,,,,,
3846979,,,,,,,,,,,,,,,
3847623,,,,,,,,,,,,,,,
319183,,,,,,,,,,,,,,,
2839158,,,,,,,,,,,,,,,
3733557,,,,,,,,,,,,,,,
3458938,,,,,,,,,,,,,,,
39761,,,,,,,,,,,,,,,
70004,,,,,,,,,,,,,,,
3804698,,,,,,,,,,,,,,,
112065,,,,,,,,,,,,,,,
97771,,,,,,,,,,,,,,,
78172,,,,,,,,,,,,,,,
3821300,,,,,,,,,,,,,,,
197130,,,,,,,,,,,,,,,
3842429,,,,,,,,,,,,,,,
78292,,,,,,,,,,,,,,,
76597,,,,,,,,,,,,,,,
3612775,,,,,,,,,,,,,,,
46557,,,,,,,,,,,,,,,
2630235,,,,,,,,,,,,,,,
2483797,,,,,,,,,,,,,,,
293537,,,,,,,,,,,,,,,
384254,,,,Information Technology (IT),2,0,Information Technology (IT),2,1,Information Technology (IT),2,2,Information Technology (IT),2,3
3588846,,,,,,,,,,,,,,,
3828761,,,,,,,,,,,,,,,
2660707,,,,,,,,,,,,,,,
48106,,,,,,,,,,,,,,,
3627566,,,,,,,,,,,,,,,
50794,,,,,,,,,,,,,,,
217301,,,,,,,,,,,,,,,
3823134,,,,,,,,,,,,,,,
3645083,,,,,,,,,,,,,,,
107292,,,,,,,,,,,,,Technology and Manufacturing,3,0
3864145,,,,,,,,,,,,,,,
36423,,,,,,,,,,,,,,,
42698,,,,,,,,,,,,,,,
170970,,,,,,,,,,,,,,,
3710181,,,,,,,,,,,,,,,
105910,,,,,,,,,,,,,,,
3773780,,,,,,,,,,,,,,,
73113,,,,,,,,,,,,,,,
3803729,,,,,,,,,,,,,,,
3803610,,,,,,,,,,,,,,,
3789968,,,,,,,,,,,,,,,
579160,,,,,,,,,,,,,,,
3772986,,,,,,,,,,,,,,,
105597,,,,,,,,,,,,,,,
81363,,,,,,,,,,,,,,,
44779,,,,,,,,,,,,,,,
2233877,,,,,,,,,,,,,,,
2600306,,,,,,,,,,,,,,,
46869,,,,,,,,,,,,,,,
3457235,,,,,,,,,,,,,,,
99255,,,,,,,,,,,,,,,
329749,Information Technology (IT),3,0,Information Technology (IT),3,1,Information Technology (IT),3,2,Information Technology (IT),3,3,Information Technology (IT),3,4
95986,,,,,,,,,,,,,,,
3684255,,,,,,,,,,,,,,,
3286793,,,,,,,,,,,,,,,
101680,,,,,,,,,,,,,,,
64157,,,,,,,Digital Enterprise,0,0,Digital Enterprise,0,1,Digital Enterprise,0,2
172830,,,,,,,,,,,,,,,
34120,,,,,,,,,,,,,,,
3708523,,,,,,,,,,,,,,,
3717063,,,,,,,,,,,,,,,
3721885,,,,,,,,,,,,,,,
76272,,,,,,,,,,,,,,,
75458,,,,,,,,,,,,,,,
80876,,,,,,,,,,,,,,,
3472619,,,,,,,,,,,,,,,
3630485,,,,,,,,,,,,,,,
3560150,,,,,,,,,,,,,,,
3561463,,,,,,,,,,,,,,,
669397,,,,,,,,,,,,,,,
46496,,,,,,,,,,,,,,,
3656385,,,,,,,,,,,,,,,
3645108,,,,,,,,,,,,,,,
3608097,,,,,,,,,,,,,,,
3602730,,,,,,,,,,,,,,,
3693801,,,,,,,,,,,,,,,
658782,,,,,,,,,,,,,,,
2393497,,,,,,,,,,,,,,,
3509718,,,,,,,,,,,,,,,
491006,,,,,,,,,,,,,,,
97430,,,,,,,,,,,,,,,
2607968,,,,,,,,,,,,,,,
2645210,,,,,,,,,,,,,,,
2691539,,,,,,,,,,,,,,,
632140,,,,,,,,,,,,,,,
3367915,,,,,,,,,,,,,,,
606787,,,,,,,,,,,,,,,
88160,,,,,,,,,,,,,,,
3560149,,,,,,,,,,,,,,,
2843298,,,,,,,,,,,,,,,
2839098,,,,,,,,,,,,,,,
2799414,,,,,,,,,,,,,,,
98883,,,,,,,,,,,,,Mobility,2,0
2620024,,,,,,,,,,,,,,,
44715,,,,,,,,,,,,,,,
65883,,,,,,,,,,,,,,,
28553,,,,,,,,,,,,,,,
77328,,,,,,,,,,,,,,,
69713,,,,,,,,,,,,,,,
234371,,,,,,,,,,,,,,,
3480417,,,,,,,,,,,,,,,
38004,,,,,,,,,,,,,,,
3477904,,,,,,,,,,,,,,,
798010,,,,,,,,,,,,,,,
3441775,,,,,,,,,,,,,,,
2729030,,,,,,,,,,,,,,,
2844900,,,,,,,,,,,,,,,
107349,,,,,,,,,,,,,,,
103329,,,,,,,,,,,,,,,
47993,,,,,,,,,,,,,,,
77754,,,,,,,,,,,,,,,
3482578,,,,,,,,,,,,,,,
92308,,,,,,,,,,,,,,,
2737928,,,,,,,,,,,,,,,
802971,,,,,,,,,,,,,,,
2601267,,,,,,,,,,,,,,,
77635,,,,,,,,,,,,,,,
476259,,,,,,,,,,,,,,,
98993,,,,,,,,,,,,,,,
1186957,,,,,,,,,,,,,,,
620139,,,,,,,,,,,,,,,
66674,,,,,,,,,,,,,,,
3348695,,,,,,,,,,,,,,,
86908,,,,,,,,,,,,,,,
93944,,,,,,,,,,,,,,,
172232,,,,,,,,,,,,,,,
343067,Information Technology (IT),0,0,Information Technology (IT),0,1,Information Technology (IT),0,2,Information Technology (IT),0,3,Information Technology (IT),0,4
107225,,,,,,,,,,,,,,,
99965,,,,,,,,,,,,,,,
85869,,,,,,,,,,,,,,,
85864,,,,,,,,,,,,,,,
466333,,,,,,,,,,Technology and Manufacturing,0,0,Technology and Manufacturing,0,1
90041,,,,,,,,,,,,,,,
42787,,,,,,,,,,,,,,,
84549,,,,,,,,,,,,,,,
621758,,,,,,,,,,,,,,,
98346,,,,,,,,,,,,,,,
96228,,,,,,,,,,,,,,,
100268,,,,,,,,,,,,,,,
75217,,,,,,,,,,,,,,,
33297,,,,,,,,,,,,,,,
2666991,,,,,,,,,,,,,,,
2666682,,,,,,,,,,,,,,,
2664194,,,,,,,,,,,,,,,
2901938,,,,,,,,,,,,,,,
109963,,,,,,,,,,,,,,,
105986,,,,,,,,,,,,,,,
54183,,,,,,,,,,,,,,,
2729134,,,,,,,,,,,,,,,
1107357,,,,,,,,,,,,,,,
2907336,,,,,,,,,,,,,,,
2595965,,,,,,,,,,,,,,,
2870336,,,,,,,,,,,,,,,
468610,,,,,,,,,,,,,,,
2867809,,,,,,,,,,,,,,,
2604760,,,,,,,,,,,,,,,
112152,,,,,,,,,,,,,,,
74495,,,,,,,,,,,,,,,
2830368,,,,,,,,,,,,,,,
2841339,,,,,,,,,,,,,,,
106824,,,,,,,,,,,,,,,
39673,,,,,,,,,,,,,,,
2836050,,,,,,,,,,,,,,,
2800931,,,,,,,,,,,,,,,
98002,,,,,,,,,,,,,,,
43893,,,,,,,,,,,,,,,
2774620,,,,,,,,,,,,,,,
43804,,,,,,,,,,,,,,,
39486,,,,,,,,,,,,,,,
64492,,,,,,,,,,,,,,,
44720,,,,,,,,,,,,,,,
1403217,,,,,,,,,,,,,,,
44774,,,,,,,,,,,,,,,
2781018,,,,,,,,,,,,,,,
48086,,,,,,,,,,,,,,,
44757,,,,,,,,,,,,,,,
43910,,,,,,,,,,,,,,,
69397,,,,,,,,,,,,,,,
75222,,,,,,,,,,,,,,,
45952,,,,,,,,,,,,,,,
106890,,,,,,,,,,,,,,,
46532,,,,,,,,,,,,,,,
46494,,,,,,,,,,,,,,,
65199,,,,,,,,,,,,,,,
689337,,,,,,,,,,,,,,,
2743254,,,,,,,,,,,,,,,
46486,,,,,,,,,,,,,,,
2230957,,,,,,,,,,,,,,,
44493,,,,,,,,,,,,,,,
43891,,,,,,,,,,,,,,,
88078,,,,,,,,,,,,,,,
2275097,,,,,,,,,,,,,,,
2750156,,,,,,,,,,,,,,,
85671,,,,,,,,,,,,,,,
2234738,,,,,,,,,,,,,,,
2739371,,,,,,,,,,,,,,,
41180,,,,,,,,,,,,,,,
41276,,,,,,,,,,,,,,,
2598814,,,,,,,,,,,,,,,
2738061,,,,,,,,,,,,,,,
2570451,,,,,,,,,,,,,,,
2726110,,,,,,,,,,,,,,,
988958,,,,,,,,,,,,,,,
94229,,,,,,,,,,,,,,,
2613008,,,,,,,,,,,,,,,
214119,,,,,,,,,,,,,,,
1911549,,,,,,,,,,,,,,,
1442637,,,,,,,,,,,,,,,
2721964,,,,,,,,,,,,,,,
2722138,,,,,,,,,,,,,,,
2598635,,,,,,,,,,,,,,,
2682200,,,,,,,,,,,,,,,
106966,,,,,,,,,,,,,,,
2723171,,,,,,,,,,,,,,,
90905,,,,,,,,,,,,,,,
2659320,,,,,,,,,,,,,,,
78319,,,,,,,,,,Human Resources,0,0,Human Resources,0,1
2020517,,,,,,,,,,,,,,,
301275,Information Technology (IT),0,0,Information Technology (IT),0,1,Information Technology (IT),0,2,Information Technology (IT),0,3,Information Technology (IT),0,4
132691,,,,,,,,,,,,,,,
2661138,,,,,,,,,,,,,,,
73700,,,,,,,,,,,,,,,
492117,,,,,,,,,,,,,,,
654477,,,,,,,,,,,,,,,
2656921,,,,,,,,,,,,,,,
84568,,,,,,,,,,,,,,,
2633467,,,,,,,,,,,,,,,
85217,,,,,,,,,,,,,,,
1024657,,,,,,,,,,,,,,,
64420,,,,,,,,,,,,,,,
2495077,,,,,,,,,,,,,,,
105655,,,,,,,,,,,,,,,
43480,,,,,,,,,,,,,,,
2668930,,,,,,,,,,,,,,,
92691,,,,,,,,,,,,,,,
39507,,,,,,,,,,,,,,,
43876,,,,,,,,,,,,,,,
52925,,,,,,,,,,,,,,,
2648179,,,,,,,,,,,,,,,
29883,,,,,,,,,,,,,,,
89519,,,,,,,,,,,,,,,
56580,,,,,,,,,,,,,,,
2638075,,,,,,,,,,,,,,,
98558,,,,,,,,,,,,,,,
2619898,,,,,,,,,,,,,,,
51445,,,,,,,,,,,,,,,
108398,,,,,,,,,,,,,,,
2585045,,,,,,,,,,,,,,,
84502,,,,,,,,,,,,,,,
1939041,,,,,,,,,,,,,,,
79585,,,,,,,,,,,,,,,
89262,,,,,,,,,,,,,,,
1311997,,,,,,,,,,,,,,,
83943,,,,,,,,,,,,,,,
64421,,,,,,,,,,,,,,,
46984,,,,,,,,,,,,,,,
85174,,,,,,,,,,,,,,,
93851,,,,Finance,3,0,Finance,3,1,Finance,3,2,Finance,3,3
130983,,,,,,,,,,,,,,,
68659,,,,,,,,,,,,,,,
106382,,,,,,,,,,,,,,,
39913,,,,,,,,,,,,,,,
43520,,,,,,,,,,,,,,,
384247,,,,Information Technology (IT),3,0,Information Technology (IT),3,1,Information Technology (IT),3,2,Information Technology (IT),3,3
2406617,,,,,,,,,,,,,,,
318236,,,,,,,,,,,,,,,
2460118,,,,,,,,,,,,,,,
81858,,,,,,,,,,,,,,,
39561,,,,,,,,,,,,,,,
87691,,,,,,,,,,,,,,,
2220737,,,,,,,,,,,,,,,
2286037,,,,,,,,,,,,,,,
400270,,,,,,,,,,Technology and Manufacturing,0,0,Technology and Manufacturing,0,1
127050,,,,,,,,,,,,,,,
110106,,,,,,,,,,,,,,,
6397300,,,,,,,,,,,,,,,
47041,,,,,,,,,,,,,,,
64311,,,,,,,,,,,,,,,
4586426,,,,,,,,,,,,,,,
83430,,,,,,,,,,,,,,,
1919497,,,,,,,,,,,,,,,
338422,,,,,,,,,,,,,,,
84440,,,,,,,,,,,,,,,
106891,,,,,,,,,,,,,,,
48138,,,,,,,,,,,,,,,
504442,,,,,,,,,,,,,,,
94382,,,,,,,,,,,,,,,
6414427,,,,,,,,,,,,,,,
354502,,,,,,,,,,,,,,,
45226,,,,,,,,,,,,,,,
46060,,,,,,,,,,,,,,,
93852,,,,Finance,1,0,Finance,1,1,Finance,1,2,Finance,1,3
39504,,,,,,,,,,,,,,,
92721,,,,,,,,,,,,,,,
83227,,,,,,,,,,,,,,,
109215,,,,,,,,,,,,,,,
83214,,,,,,,,,,,,,,,
42569,,,,,,,,,,,,,,,
79782,,,,,,,,,,,,,,,
661037,,,,,,,,,,,,,,,
92702,,,,,,,,,,,,,,,
92538,,,,,,,,,,,,,,,
107145,,,,,,,,,,,,,,,
86525,,,,,,,,,,,,,,,
42124,,,,,,,,,,,,,,,
66138,,,,,,,Technology and Manufacturing,3,0,Technology and Manufacturing,3,1,Technology and Manufacturing,3,2
470239,,,,,,,,,,Technology and Manufacturing,0,0,Technology and Manufacturing,0,1
6460171,,,,,,,,,,,,,,,
6226004,,,,,,,,,,,,,,,
465950,,,,,,,,,,Technology and Manufacturing,0,0,Technology and Manufacturing,0,1
445270,,,,,,,,,,Technology and Manufacturing,2,0,Technology and Manufacturing,2,1
457942,,,,,,,,,,Finance,0,0,Finance,0,1
80480,,,,,,,,,,Mobility,3,0,Mobility,3,1
110195,,,,,,,,,,Mobility,3,0,Mobility,3,1
340988,Finance,0,0,Finance,0,1,Finance,0,2,Finance,0,3,Finance,0,4
6423956,,,,,,,,,,,,,,,
39564,,,,,,,,,,,,,,,
338455,,,,Information Technology (IT),0,0,Information Technology (IT),0,1,Information Technology (IT),0,2,Information Technology (IT),0,3
333773,,,,Finance,0,0,Finance,0,1,Finance,0,2,Finance,0,3
43106,,,,,,,Sales and Marketing,0,0,Sales and Marketing,0,1,Sales and Marketing,0,2
44753,,,,,,,,,,,,,,,
38770,,,,,,,,,,,,,,,
382263,,,,Information Technology (IT),0,0,Information Technology (IT),0,1,Information Technology (IT),0,2,Information Technology (IT),0,3
798028,,,,,,,,,,,,,,,
103332,,,,,,,,,,,,,,,
83447,,,,Information Technology (IT),0,0,Information Technology (IT),0,1,Information Technology (IT),0,2,Information Technology (IT),0,3
314845,Information Technology (IT),0,0,Information Technology (IT),0,1,Information Technology (IT),0,2,Information Technology (IT),0,3,Information Technology (IT),0,4
342079,Information Technology (IT),0,0,Information Technology (IT),0,1,Information Technology (IT),0,2,Information Technology (IT),0,3,Information Technology (IT),0,4
96215,,,,Technology and Manufacturing,0,0,Technology and Manufacturing,0,1,Technology and Manufacturing,0,2,Technology and Manufacturing,0,3
47766,,,,,,,Technology and Manufacturing,0,0,Technology and Manufacturing,0,1,Technology and Manufacturing,0,2
6380118,,,,,,,,,,,,,,,
6346302,,,,,,,,,,,,,,,
124603,,,,Information Technology (IT),0,0,Information Technology (IT),0,1,Information Technology (IT),0,2,Information Technology (IT),0,3
110805,,,,,,,Technology and Manufacturing,4,0,Technology and Manufacturing,4,1,Technology and Manufacturing,4,2
112180,,,,Technology and Manufacturing,1,0,Technology and Manufacturing,1,1,Technology and Manufacturing,1,2,Technology and Manufacturing,1,3
6373605,,,,,,,,,,,,,,,
4080135,,,,,,,,,,,,,,,
6373429,,,,,,,,,,,,,,,
2756648,,,,,,,,,,,,,,,
7286886,,,,,,,,,,,,,,,
2658696,,,,,,,,,,,,,,,
46771,,,,,,,,,,,,,,,
7240354,,,,,,,,,,,,,,,
7279105,,,,,,,,,,,,,,,
2814114,,,,,,,,,,,,,,,
3883247,,,,,,,,,,,,,,,
7159086,,,,,,,,,,,,,,,
3804352,,,,,,,,,,,,,,,
6738375,,,,,,,,,,,,,,,
6978927,,,,,,,,,,,,,,,
7045782,,,,,,,,,,,,,,,
1913798,,,,,,,,,,,,,,,
92540,,,,,,,,,,,,,,,
4035046,,,,,,,,,,,,,,,
338463,,,,,,,,,,,,,Finance,3,0
6918211,,,,,,,,,,,,,,,
88000,,,,,,,,,,,,,,,
4921968,,,,,,,,,,,,,,,
5945344,,,,,,,,,,,,,,,
40027,,,,,,,,,,,,,,,
4891995,,,,,,,,,,,,,,,
95930,,,,,,,,,,,,,,,
2276177,,,,,,,,,,,,,,,
63505,,,,,,,,,,,,,,,
4641714,,,,,,,,,,,,,,,
80991,,,,,,,,,,,,,,,
43988,,,,,,,,,,,,,,,
112354,,,,,,,,,,,,,,,
99351,,,,,,,,,,,,,,,
3978990,,,,,,,,,,,,,,,
6640773,,,,,,,,,,,,,,,
2699497,,,,,,,,,,,,,,,
5776344,,,,,,,,,,,,,,,
100934,,,,,,,,,,,,,,,
77964,,,,,,,,,,,,,,,
111963,,,,,,,,,,,,,,,
6769291,,,,,,,,,,,,,,,
5237962,,,,,,,,,,,,,,,
99821,,,,,,,,,,,,,,,
3903590,,,,,,,,,,,,,,,
3736571,,,,,,,,,,,,,,,
6626969,,,,,,,,,,,,,,,
5435646,,,,,,,,,,,,,,,
5419844,,,,,,,,,,,,,,,
6443227,,,,,,,,,,,,,,,
108505,,,,,,,,,,,,,,,
6646475,,,,,,,,,,,,,,,
4957097,,,,,,,,,,,,,,,
2828870,,,,,,,,,,,,,,,
100652,,,,,,,,,,,,,,,
6232504,,,,,,,,,,,,,,,
6276040,,,,,,,,,,,,,,,
4681730,,,,,,,,,,,,,,,
2645344,,,,,,,,,,,,,,,
4969132,,,,,,,,,,,,,,,
42355,,,,,,,,,,,,,,,
4925895,,,,,,,,,,,,,,,
3952084,,,,,,,,,,,,,,,
3509722,,,,,,,,,,,,,,,
2687219,,,,,,,,,,,,,,,
4709403,,,,,,,,,,,,,,,
4833220,,,,,,,,,,,,,,,
6275991,,,,,,,,,,,,,,,
3974059,,,,,,,,,,,,,,,
2870529,,,,,,,,,,,,,,,
105891,,,,,,,,,,,,,,,
5335385,,,,,,,,,,,,,,,
480811,,,,,,,,,,,,,Technology and Manufacturing,0,0
84463,,,,,,,,,,,,,,,
3700996,,,,,,,,,,,,,,,
6127167,,,,,,,,,,,,,,,
106848,,,,,,,,,,,,,,,
6128224,,,,,,,,,,,,,,,
40887,,,,,,,,,,,,,,,
3814512,,,,,,,,,,,,,,,
626001,,,,,,,,,,,,,,,
414606,,,,,,,Digital Enterprise,0,0,Digital Enterprise,0,1,Digital Enterprise,0,2
321028,,,,,,,,,,,,,Information Technology (IT),0,0
2710153,,,,,,,,,,,,,,,
6133830,,,,,,,,,,,,,,,
2258398,,,,,,,,,,,,,,,
4237355,,,,,,,,,,,,,,,
84365,,,,,,,,,,,,,,,
109851,,,,,,,,,,,,,,,
4549270,,,,,,,,,,,,,,,
5611444,,,,,,,,,,,,,,,
5432846,,,,,,,,,,,,,,,
5028323,,,,,,,,,,,,,,,
1151797,,,,,,,,,,,,,,,
5398391,,,,,,,,,,,,,,,
5325220,,,,,,,,,,,,,,,
99324,,,,,,,,,,,,,,,
2697174,,,,,,,,,,,,,,,
4418337,,,,,,,,,,,,,,,
5577044,,,,,,,,,,,,,,,
3967270,,,,,,,,,,,,,,,
4704124,,,,,,,,,,,,,,,
3324712,,,,,,,,,,,,,,,
5322813,,,,,,,,,,,,,,,
5325216,,,,,,,,,,,,,,,
2632300,,,,,,,,,,,,,,,
5325228,,,,,,,,,,,,,,,
5106303,,,,,,,,,,,,,,,
4868407,,,,,,,,,,,,,,,
2715780,,,,,,,,,,,,,,,
3737653,,,,,,,,,,,,,,,
102201,,,,,,,,,,,,,,,
4722187,,,,,,,,,,,,,,,
3815234,,,,,,,,,,,,,,,
4785199,,,,,,,,,,,,,,,
2826924,,,,,,,,,,,,,,,
5343949,,,,,,,,,,,,,,,
4988511,,,,,,,,,,,,,,,
4735432,,,,,,,,,,,,,,,
3703443,,,,,,,,,,,,,,,
5274695,,,,,,,,,,,,,,,
99511,,,,,,,,,,,,,,,
5002102,,,,,,,,,,,,,,,
4840509,,,,,,,,,,,,,,,
2810463,,,,,,,,,,,,,,,
850877,,,,,,,,,,,,,,,
5062302,,,,,,,,,,,,,,,
3651679,,,,,,,,,,,,,,,
106867,,,,,,,,,,,,,,,
2699504,,,,,,,,,,,,,,,
3501687,,,,,,,,,,,,,,,
5154824,,,,,,,,,,,,,,,
4004771,,,,,,,,,,,,,,,
45950,,,,,,,,,,,,,,,
48296,,,,,,,,,,,,,,,
4554047,,,,,,,,,,,,,,,
5254136,,,,,,,,,,,,,,,
3332972,,,,,,,,,,,,,,,
5172341,,,,,,,,,,,,,,,
3319992,,,,,,,,,,,,,,,
5155048,,,,,,,,,,,,,,,
5079343,,,,,,,,,,,,,,,
4704115,,,,,,,,,,,,,,,
5070078,,,,,,,,,,,,,,,
4172198,,,,,,,,,,,,,,,
43873,,,,,,,,,,,,,,,
5105801,,,,,,,,,,,,,,,
5011477,,,,,,,,,,,,,,,
5011392,,,,,,,,,,,,,,,
5011387,,,,,,,,,,,,,,,
5010324,,,,,,,,,,,,,,,
5009010,,,,,,,,,,,,,,,
5009033,,,,,,,,,,,,,,,
5010416,,,,,,,,,,,,,,,
5009044,,,,,,,,,,,,,,,
5009004,,,,,,,,,,,,,,,
5011710,,,,,,,,,,,,,,,
5011696,,,,,,,,,,,,,,,
5008993,,,,,,,,,,,,,,,
5011701,,,,,,,,,,,,,,,
4859211,,,,,,,,,,,,,,,
5008935,,,,,,,,,,,,,,,
5011704,,,,,,,,,,,,,,,
5008995,,,,,,,,,,,,,,,
5009007,,,,,,,,,,,,,,,
5011474,,,,,,,,,,,,,,,
5011390,,,,,,,,,,,,,,,
5011695,,,,,,,,,,,,,,,
2823058,,,,,,,,,,,,,,,
345050,,,,,,,,,,,,,,,
5075098,,,,,,,,,,,,,,,
5025010,,,,,,,,,,,,,,,
110376,,,,,,,,,,,,,,,
3777772,,,,,,,,,,,,,,,
5019490,,,,,,,,,,,,,,,
3937459,,,,,,,,,,,,,,,
4577770,,,,,,,,,,,,,,,
4896723,,,,,,,,,,,,,,,
5022368,,,,,,,,,,,,,,,
4838251,,,,,,,,,,,,,,,
5030648,,,,,,,,,,,,,,,
5022200,,,,,,,,,,,,,,,
5022362,,,,,,,,,,,,,,,
5011698,,,,,,,,,,,,,,,
5022203,,,,,,,,,,,,,,,
5022195,,,,,,,,,,,,,,,
5022356,,,,,,,,,,,,,,,
5022197,,,,,,,,,,,,,,,
5022194,,,,,,,,,,,,,,,
5022364,,,,,,,,,,,,,,,
96129,,,,,,,,,,,,,,,
39424,,,,,,,,,,,,,,,
4907875,,,,,,,,,,,,,,,
106995,,,,,,,,,,,,,,,
110194,,,,,,,,,,,,,,,
3608190,,,,,,,,,,,,,,,
630665,,,,,,,,,,,,,,,
3733065,,,,,,,,,,,,,,,
1654738,,,,,,,,,,,,,,,
3784834,,,,,,,,,,,,,,,
3748587,,,,,,,,,,,,,,,
4301128,,,,,,,,,,,,,,,
2483317,,,,,,,,,,,,,,,
3374556,,,,,,,,,,,,,,,
4844933,,,,,,,,,,,,,,,
76228,,,,,,,,,,,,,,,
550220,,,,,,,,,,,,,,,
4202735,,,,,,,,,,,,,,,
4858955,,,,,,,,,,,,,,,
4176071,,,,,,,,,,,,,,,
95942,,,,,,,,,,,,,,,
4127830,,,,,,,,,,,,,,,
100453,,,,,,,,,,,,,,,
2775034,,,,,,,,,,,,,,,
496503,,,,,,,,,,,,,Finance,0,0
4638204,,,,,,,,,,,,,,,
3752711,,,,,,,,,,,,,,,
116483,,,,,,,,,,,,,,,
4787507,,,,,,,,,,,,,,,
4802386,,,,,,,,,,,,,,,
101805,,,,,,,,,,,,,,,
3628795,,,,,,,,,,,,,,,
4808555,,,,,,,,,,,,,,,
2820061,,,,,,,,,,,,,,,
66491,,,,,,,,,,,,,,,
3985108,,,,,,,,,,,,,,,
4709086,,,,,,,,,,,,,,,
82671,,,,,,,,,,,,,,,
3871811,,,,,,,,,,,,,,,
4800063,,,,,,,,,,,,,,,
4805227,,,,,,,,,,,,,,,
3748464,,,,,,,,,,,,,,,
2599909,,,,,,,,,,,,,,,
4791779,,,,,,,,,,,,,,,
4258373,,,,,,,,,,,,,,,
4779546,,,,,,,,,,,,,,,
3910116,,,,,,,,,,,,,,,
4771442,,,,,,,,,,,,,,,
4212887,,,,,,,,,,,,,,,
4744911,,,,,,,,,,,,,,,
2595206,,,,,,,,,,,,,,,
46538,,,,,,,,,,,,,,,
3968229,,,,,,,,,,,,,,,
2801561,,,,,,,,,,,,,,,
168853,,,,,,,,,,,,,,,
2941573,,,,,,,,,,,,,,,
112191,,,,,,,,,,,,,,,
4698113,,,,,,,,,,,,,,,
4257551,,,,,,,,,,,,,,,
3061011,,,,,,,,,,,,,,,
94062,,,,,,,,,,,,,,,
4701086,,,,,,,,,,,,,,,
4580687,,,,,,,,,,,,,,,
101699,,,,,,,,,,,,,,,
4708777,,,,,,,,,,,,,,,
2829110,,,,,,,,,,,,,,,
100418,,,,,,,,,,Technology and Manufacturing,2,0,Technology and Manufacturing,2,1
4360761,,,,,,,,,,,,,,,
90019,,,,Finance,0,0,Finance,0,1,Finance,0,2,Finance,0,3
4452687,,,,,,,,,,,,,,,
3773211,,,,,,,,,,,,,,,
4538258,,,,,,,,,,,,,,,
100383,,,,,,,,,,,,,,,
3957005,,,,,,,,,,,,,,,
4680101,,,,,,,,,,,,,,,
3025515,,,,,,,,,,,,,,,
100126,,,,,,,,,,,,,,,
4673616,,,,,,,,,,,,,,,
3893874,,,,,,,,,,,,,,,
46430,,,,,,,,,,,,,,,
4484102,,,,,,,,,,,,,,,
4623875,,,,,,,,,,,,,,,
73825,,,,,,,,,,,,,,,
2816679,,,,,,,,,,,,,,,
4614099,,,,,,,,,,,,,,,
4579658,,,,,,,,,,,,,,,
4595702,,,,,,,,,,,,,,,
4342958,,,,,,,,,,,,,,,
3849165,,,,,,,,,,,,,,,
4506475,,,,,,,,,,,,,,,
3621295,,,,,,,,,,,,,,,
2859201,,,,,,,,,,,,,,,
71107,,,,,,,,,,,,,,,
108511,,,,,,,,,,,,,,,
4518001,,,,,,,,,,,,,,,
80027,,,,,,,,,,,,,,,
3953117,,,,,,,,,,,,,,,
4368055,,,,,,,,,,,,,,,
4388753,,,,,,,,,,,,,,,
107307,,,,,,,,,,,,,,,
4388752,,,,,,,,,,,,,,,
99519,,,,,,,,,,,,,,,
2666097,,,,,,,,,,,,,,,
1924837,,,,,,,,,,,,,,,
4388800,,,,,,,,,,,,,,,
4388798,,,,,,,,,,,,,,,
4388796,,,,,,,,,,,,,,,
4388775,,,,,,,,,,,,,,,
3988502,,,,,,,,,,,,,,,
2421997,,,,,,,,,,,,,,,
4390635,,,,,,,,,,,,,,,
4387114,,,,,,,,,,,,,,,
101888,,,,,,,,,,,,,,,
100658,,,,,,,,,,,,,,,
4029124,,,,,,,,,,,,,,,
4388795,,,,,,,,,,,,,,,
4388793,,,,,,,,,,,,,,,
4388754,,,,,,,,,,,,,,,
46988,,,,,,,,,,,,,,,
100653,,,,,,,,,,,,,,,
4199032,,,,,,,,,,,,,,,
4367676,,,,,,,,,,,,,,,
73010,,,,,,,,,,,,,,,
4352651,,,,,,,,,,,,,,,
3609668,,,,,,,,,,,,,,,
4283360,,,,,,,,,,,,,,,
79513,,,,,,,,,,,,,,,
311500,,,,,,,,,,,,,,,
3948901,,,,,,,,,,,,,,,
4330722,,,,,,,,,,,,,,,
85334,,,,,,,,,,,,,,,
3749376,,,,,,,,,,,,,,,
3712778,,,,,,,,,,,,,,,
4348419,,,,,,,,,,,,,,,
2762431,,,,,,,,,,,,,,,
4071295,,,,,,,,,,,,,,,
3993299,,,,,,,,,,,,,,,
336869,,,,,,,,,,,,,,,
101331,,,,,,,,,,,,,,,
318162,,,,,,,,,,,,,,,
3939848,,,,,,,,,,,,,,,
2843289,,,,,,,,,,,,,,,
4265838,,,,,,,,,,,,,,,
4235543,,,,,,,,,,,,,,,
58963,,,,,,,,,,,,,,,
171233,,,,,,,,,,,,,,,
4067513,,,,,,,,,,,,,,,
